WorkReqsIG : Validation Results
=========================================

err = 7, warn = 26, info = 1
IG Publisher Version: 2.0.16
Generated Mon Sep 08 18:01:52 UTC 2025. FHIR version 4.0.1 for my-ig#0.1.0 (canonical = http://wrig.corisystem.org)
 Build Errors : 351 / 179 / 0
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRChildDisability : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRMedFrailCondition1 : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Condition-WRPregnancyCondition : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Coverage-WRTanfCoverage : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Encounter-WRInpatientEncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/EpisodeOfCare-WRTreatmentEpisode : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/ImplementationGuide-my-ig : 4 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRDisaster : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRFosterCareStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRIncarcerationStatus : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRMedFrailObservation1 : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRProgramCompliance : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRTravelForCare : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRUnemployment : 0 / 2 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Observation-WRVaDisabilityRating : 0 / 3 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRHospitalOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Organization-WRTreatmentOrg : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRChildPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRExamplePatient : 2 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/Patient-WRVeteranPatient : 0 / 1 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/RelatedPerson-WRParentRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCondition : 0 / 0 / 2
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRCoverage : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREncounter : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WREpisodeOfCare : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRObservation : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRPatient : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-WRRelatedPerson : 0 / 0 / 1
 /home/andrewroselpc/workreqs/fsh-generated/resources/StructureDefinition-us-core-tribalAffiliation : 0 / 0 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file is not using the new format (see https://confluence.hl7.org/display/FHIR/Implementation+Guide+Parameters)
ERROR: Condition-WRChildDisability.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 85, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
WARNING: StructureDefinition-us-core-tribalAffiliation.profile.ttl.html#/html/body/div/div/div/p/a at Line 979, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: StructureDefinition-us-core-tribalAffiliation.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 89, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: StructureDefinition-us-core-tribalAffiliation.profile.xml.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 90, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: StructureDefinition-us-core-tribalAffiliation.profile.xml.html#/html/body/div/div/div/p/a at Line 1361, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: artifacts.html#/html/body/div/div/div/p/a at Line 434, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: downloads.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: downloads.html#/html/body/div/div/div/p/a at Line 171, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: index.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: index.html#/html/body/div/div/div/p/a at Line 459, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
ERROR: toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 81, column 12: The link 'profiles.html' for "Profiles" cannot be resolved
ERROR: toc.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 82, column 12: The link 'examples.html' for "Examples" cannot be resolved
WARNING: toc.html#/html/body/div/div/div/p/a at Line 141, column 27: The link 'http://wrig.corisystem.org' for "Andrew Rose LPC" is a canonical link and is therefore unsafe with regard to versions
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== fsh-generated/resources/Condition-WRChildDisability.json ==
== fsh-generated/resources/Condition-WRMedFrailCondition1.json ==
== fsh-generated/resources/Condition-WRPregnancyCondition.json ==
WARNING: Condition/WRPregnancyCondition: Condition.code.coding[0].system: A definition for CodeSystem 'http://snomed.info/sct' could not be found, so the code cannot be validated
== fsh-generated/resources/Coverage-WRTanfCoverage.json ==
WARNING: Coverage/WRTanfCoverage: Coverage.type.coding[0].system: A definition for CodeSystem 'http://example.org/codes/program' could not be found, so the code cannot be validated
== fsh-generated/resources/Encounter-WRInpatientEncounter.json ==
== fsh-generated/resources/EpisodeOfCare-WRTreatmentEpisode.json ==
WARNING: EpisodeOfCare/WRTreatmentEpisode: EpisodeOfCare.type[0].coding[0].system: A definition for CodeSystem 'http://example.org/codes/episode-type' could not be found, so the code cannot be validated
== fsh-generated/resources/ImplementationGuide-my-ig.json ==
WARNING: /home/andrewroselpc/workreqs/fsh-generated/resources/ImplementationGuide-my-ig: Unknown Parameters: [0=[object Object]]
ERROR: ImplementationGuide/my-ig: ImplementationGuide.definition.extension[2].extension[0].value.ofType(string): The System URI could not be determined for the code '0' in the ValueSet 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.7.1'
ERROR: ImplementationGuide/my-ig: ImplementationGuide.definition.extension[2].extension[0].value.ofType(string): The value provided ('0') was not found in the value set 'ig-parameters Codes ValueSet' (http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.7.1), and a code is required from this value set  (error message = The System URI could not be determined for the code '0' in the ValueSet 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.7.1'; The provided code '#0' was not found in the value set 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.7.1')
ERROR: ImplementationGuide/my-ig: ImplementationGuide.definition.extension[29].extension[0].value.ofType(code): The System URI could not be determined for the code '0' in the ValueSet 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.7.1'
ERROR: ImplementationGuide/my-ig: ImplementationGuide.definition.extension[29].extension[0].value.ofType(code): The value provided ('0') was not found in the value set 'ig-parameters Codes ValueSet' (http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.7.1), and a code is required from this value set  (error message = The System URI could not be determined for the code '0' in the ValueSet 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.7.1'; The provided code '#0' was not found in the value set 'http://hl7.org/fhir/tools/ValueSet/ig-parameters|0.7.1')
== fsh-generated/resources/Observation-WRDisaster.json ==
WARNING: Observation/WRDisaster: Observation.code.coding[0].system: A definition for CodeSystem 'http://example.org/codes/hardship' could not be found, so the code cannot be validated
WARNING: Observation/WRDisaster: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-WRFosterCareStatus.json ==
WARNING: Observation/WRFosterCareStatus: Observation.code.coding[0].system: A definition for CodeSystem 'http://example.org/codes/social-status' could not be found, so the code cannot be validated
WARNING: Observation/WRFosterCareStatus: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-WRIncarcerationStatus.json ==
WARNING: Observation/WRIncarcerationStatus: Observation.code.coding[0].system: A definition for CodeSystem 'http://example.org/codes/social-status' could not be found, so the code cannot be validated
WARNING: Observation/WRIncarcerationStatus: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-WRMedFrailObservation1.json ==
WARNING: Observation/WRMedFrailObservation1: Observation.code.coding[0].system: A definition for CodeSystem 'http://example.org/codes/observation' could not be found, so the code cannot be validated
WARNING: Observation/WRMedFrailObservation1: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-WRProgramCompliance.json ==
WARNING: Observation/WRProgramCompliance: Observation.code.coding[0].system: A definition for CodeSystem 'http://example.org/codes/program-compliance' could not be found, so the code cannot be validated
WARNING: Observation/WRProgramCompliance: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-WRTravelForCare.json ==
WARNING: Observation/WRTravelForCare: Observation.code.coding[0].system: A definition for CodeSystem 'http://example.org/codes/hardship' could not be found, so the code cannot be validated
WARNING: Observation/WRTravelForCare: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-WRUnemployment.json ==
WARNING: Observation/WRUnemployment: Observation.code.coding[0].system: A definition for CodeSystem 'http://example.org/codes/hardship' could not be found, so the code cannot be validated
WARNING: Observation/WRUnemployment: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Observation-WRVaDisabilityRating.json ==
WARNING: Observation/WRVaDisabilityRating: Observation.code.coding[0].system: A definition for CodeSystem 'http://example.org/codes/va-disability-rating' could not be found, so the code cannot be validated
WARNING: Observation/WRVaDisabilityRating: Observation.value.ofType(Quantity): Unable to validate code '%' in system 'http://unitsofmeasure.org' because the validator is running without terminology services
WARNING: Observation/WRVaDisabilityRating: Observation: Best Practice Recommendation: In general, all observations should have a performer
== fsh-generated/resources/Organization-WRHospitalOrg.json ==
== fsh-generated/resources/Organization-WRTreatmentOrg.json ==
== fsh-generated/resources/Patient-WRChildPatient.json ==
== fsh-generated/resources/Patient-WRExamplePatient.json ==
ERROR: Patient/WRExamplePatient: Patient.extension[0].extension[0].value.ofType(CodeableConcept).coding[0].code: Unknown code 'CAIND' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/v3-TribalEntityUS' version '4.0.0'
ERROR: Patient/WRExamplePatient: Patient.extension[0].extension[0].value.ofType(CodeableConcept): None of the codings provided are in the value set 'TribalEntityUS' (http://terminology.hl7.org/ValueSet/v3-TribalEntityUS|4.0.0), and a coding from this value set is required) (codes = http://terminology.hl7.org/CodeSystem/v3-TribalEntityUS#CAIND)
== fsh-generated/resources/Patient-WRVeteranPatient.json ==
WARNING: Patient/WRVeteranPatient: Patient.identifier[0].system: No definition could be found for URL value 'http://va.gov/identifier/veteranId'
== fsh-generated/resources/RelatedPerson-WRParentRelatedPerson.json ==
== fsh-generated/resources/StructureDefinition-WRCondition.json ==
INFORMATION: StructureDefinition/WRCondition: StructureDefinition.snapshot.element[4].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated
== fsh-generated/resources/StructureDefinition-WRCoverage.json ==
== fsh-generated/resources/StructureDefinition-WREncounter.json ==
== fsh-generated/resources/StructureDefinition-WREpisodeOfCare.json ==
== fsh-generated/resources/StructureDefinition-WRObservation.json ==
== fsh-generated/resources/StructureDefinition-WRPatient.json ==
== fsh-generated/resources/StructureDefinition-WRRelatedPerson.json ==
== fsh-generated/resources/StructureDefinition-us-core-tribalAffiliation.json ==
